Time,X,Y
1743.5,224,401
1858.199999999255,244,397
1874.199999999255,244,397
1890,244,397
1907.8999999985099,245,388
1924.8999999985099,246,379
1940.699999999255,246,379
1958,244,375
1974.0999999996275,244,375
1991.2999999988824,244,374
2007.3999999985099,244,374
2024.5999999996275,240,376
2039.699999999255,240,376
2057.39999999851,237,380
2074.0999999996275,237,380
2090.7999999988824,231,383
2107.39999999851,231,383
2124.5999999996275,233,376
2140.7999999988824,233,376
2158.0999999996275,235,369
2174.199999999255,235,369
2191.2999999988824,240,364
2207.2999999988824,240,364
2224.699999999255,235,351
2240.7999999988824,235,351
2258.0999999996275,245,363
2274.7999999988824,245,363
2293.5999999996275,242,359
2308.39999999851,242,359
2324.699999999255,246,364
2341.39999999851,246,364
2358.2999999988824,250,365
2374.199999999255,250,365
2391,253,361
2406.7999999988824,253,361
2424.89999999851,258,358
2441.2999999988824,258,358
2458.5,259,357
2474.5,259,357
2491.89999999851,262,357
2508.0999999996275,262,357
2526.39999999851,265,360
2542,265,360
2558.5,266,363
2574.5999999996275,266,363
2592,268,367
2607.5,268,367
2625.199999999255,270,369
2641.0999999996275,270,369
2657.7999999988824,272,369
2673.89999999851,272,369
2692,275,369
2708,275,369
2725.5,277,371
2740.699999999255,277,371
2758.0999999996275,280,375
2774.5999999996275,280,375
2791,282,377
2807.199999999255,282,377
2825.0999999996275,283,378
2840.39999999851,283,378
2858.2999999988824,285,379
2874.699999999255,285,379
2892.0999999996275,287,382
2907.7999999988824,287,382
2924,291,383
2941.0999999996275,291,383
2958.5999999996275,291,383
2974.0999999996275,291,383
2990.89999999851,294,384
3007.199999999255,294,384
3025.199999999255,295,386
3040.39999999851,295,386
3057.5999999996275,297,388
3074.5999999996275,297,388
3258,310,408
3274.5999999996275,310,408
3325.0999999996275,311,409
3341.0999999996275,311,409
3424.2999999988824,299,399
3440.699999999255,299,399
3459.0999999996275,301,400
3473.699999999255,301,400
3491.699999999255,300,400
3507.699999999255,300,400
3525,300,400
3540.5999999996275,299,400
3557.0999999996275,299,400
3574.7999999988824,299,401
3590.39999999851,299,401
3607.2999999988824,299,401
3625.39999999851,297,401
3641.7999999988824,298,402
3657.0999999996275,298,402
3775.5,309,412
3791.0999999996275,309,412
3808.199999999255,308,413
3824.5,308,413
3841.7999999988824,308,412
3858.0999999996275,308,412
3908.39999999851,308,412
3923.89999999851,308,412
3941,308,412
3958.0999999996275,308,412
4275.0999999996275,306,423
4290.799999998882,306,423
4308.299999998882,304,425
4324.299999998882,304,425
4891.199999999255,228,336
4907.5999999996275,228,336
4924.299999998882,228,332
4940.199999999255,228,332
4958,227,321
4973.39999999851,227,321
4990.5,229,315
5007.5,229,315
5024.5,230,311
5040.5999999996275,230,311
5057.799999998882,232,307
5074,232,307
5090.89999999851,234,302
5107.39999999851,234,302
5123.5999999996275,235,305
5140.799999998882,235,305
5157.199999999255,236,299
5174.299999998882,236,299
5191.299999998882,235,305
5207.799999998882,235,305
5225,236,301
5241.299999998882,236,301
5258.299999998882,235,307
5274.39999999851,235,307
5292.5,236,305
5307.5999999996275,236,305
5325,237,307
5341.5,239,308
5356.799999998882,239,308
5374.299999998882,239,309
5391.0999999996275,239,309
5407.699999999255,239,313
5423.5,239,313
5441.5999999996275,241,313
5457.799999998882,241,313
5474.199999999255,241,315
5491.199999999255,241,315
5508.5,241,317
5524.5999999996275,241,317
5541.799999998882,243,317
5557.89999999851,243,317
5573.699999999255,243,317
5592,243,319
5608.199999999255,243,321
5624.39999999851,243,321
5641.699999999255,244,322
5657.699999999255,244,322
5675,245,323
5691.39999999851,245,323
5708.299999998882,245,325
5724.299999998882,245,325
5741.5,245,325
5757.799999998882,245,325
5775.0999999996275,246,327
5791.0999999996275,246,327
5808.299999998882,247,327
5824.299999998882,247,327
5841.39999999851,247,327
5857.699999999255,247,327
5874.89999999851,248,327
5891.39999999851,248,327
5908.699999999255,249,328
5924.699999999255,249,328
5942,249,329
5958.0999999996275,249,329
5975.0999999996275,249,329
5991.299999998882,249,329
6008.39999999851,250,329
6024.39999999851,250,329
6041.0999999996275,250,329
6058.299999998882,249,331
6074.5999999996275,249,331
6091.5999999996275,250,331
6107.699999999255,251,331
6124,251,331
6140.89999999851,251,331
6157.5,252,332
6173.199999999255,252,332
6191.699999999255,249,335
6209.0999999996275,249,335
6225,250,333
6241.299999998882,250,333
6258.5,250,331
6273.799999998882,250,331
6290.89999999851,251,328
6307.799999998882,251,328
6324.5999999996275,250,326
6340.299999998882,250,326
6358.199999999255,252,317
6374.699999999255,252,317
6392,252,313
6407.0999999996275,252,313
6425.5,252,310
6441.5999999996275,252,310
6458.699999999255,251,313
6473.89999999851,251,313
6491.89999999851,249,307
6507.799999998882,247,305
6524.699999999255,247,305
6541.39999999851,250,297
6558,250,297
6575.0999999996275,251,294
6591.199999999255,251,294
6608.5999999996275,259,281
6624.5999999996275,259,281
6645.0999999996275,259,281
6658.5999999996275,259,279
6675.799999998882,260,276
6691.299999998882,260,276
6707.699999999255,260,276
6725,258,276
6740.199999999255,258,276
6758.199999999255,254,278
6774.299999998882,254,278
6791.5,251,280
6807.799999998882,250,281
6823.199999999255,250,281
6840,250,281
6858.199999999255,252,281
6874.799999998882,251,287
6891.299999998882,251,287
6908.5,254,283
6924.89999999851,254,283
6942.0999999996275,255,283
6958.0999999996275,255,283
6975.199999999255,255,291
6991.199999999255,255,291
7008.5,256,287
7024.5999999996275,256,287
7041.89999999851,257,288
7057.89999999851,257,288
7074.5999999996275,257,288
7091.699999999255,259,289
7108.39999999851,259,297
7126.0999999996275,259,297
7141.5,260,292
7157.799999998882,260,292
7175,260,293
7191.0999999996275,260,293
7208.39999999851,259,295
7224.39999999851,259,295
7241.5999999996275,261,295
7257.89999999851,261,295
7275,261,297
7291.39999999851,261,297
7308.699999999255,260,299
7323.89999999851,260,299
7341,262,299
7357.299999998882,262,299
7375.299999998882,262,301
7391.199999999255,262,301
7408.39999999851,264,309
7424.5999999996275,264,309
7441.799999998882,263,309
7456.89999999851,263,309
7475,263,309
7490.199999999255,263,309
7508.199999999255,262,309
7523.5,262,309
7540.699999999255,264,305
7557.0999999996275,264,305
7575.0999999996275,264,305
7591.199999999255,264,305
7608.199999999255,266,307
7623.5999999996275,266,307
7641.699999999255,266,307
7657.199999999255,266,307
7674.39999999851,266,307
7691.799999998882,263,311
7707,263,311
7725.199999999255,263,311
7741.199999999255,263,311
7758.5999999996275,264,308
7775.299999998882,266,309
7791.5,266,309
7807.5999999996275,263,313
7824,263,313
7841.0999999996275,265,309
7857.5999999996275,265,309
7875,264,310
7891.0999999996275,264,310
7907.5999999996275,266,317
7924.699999999255,266,317
7940.799999998882,266,310
7957,266,310
7974.299999998882,266,311
7990.39999999851,266,311
8008.5,266,311
8024.299999998882,266,311
8042.5,266,311
8058.5,266,310
8074.299999998882,266,310
8091.5999999996275,266,311
8108.299999998882,266,311
8124.299999998882,266,311
8140.89999999851,265,310
8156.5999999996275,265,310
8174.199999999255,265,310
8191.299999998882,266,310
8206.799999998882,266,310
8224.699999999255,267,317
8240.89999999851,267,317
8258.099999999627,267,317
8274.099999999627,267,317
8291.199999999255,270,313
8307.599999999627,270,313
8324.299999998882,265,315
8340.39999999851,265,315
8357.89999999851,265,315
8374.599999999627,268,313
8390.799999998882,268,313
8407.89999999851,268,313
8424.199999999255,268,313
8441.199999999255,270,314
8457.5,270,314
8474.599999999627,269,313
8490.89999999851,269,313
8508.199999999255,272,319
8524.299999998882,272,319
8541.39999999851,267,319
8557.599999999627,267,319
8574.099999999627,267,319
8591.5,270,315
8607.099999999627,270,315
8624.599999999627,268,320
8640.799999998882,268,320
8657.89999999851,272,316
8673.599999999627,272,316
8691.199999999255,271,317
8707.099999999627,271,317
8724.799999998882,274,317
8741.699999999255,271,321
8757.699999999255,271,321
8774.89999999851,274,317
8791.099999999627,274,317
8807.89999999851,275,317
8824.199999999255,275,317
8841.199999999255,275,317
8857.699999999255,275,317
8874.299999998882,275,317
8891.299999998882,274,317
8907.599999999627,274,317
8924.599999999627,272,320
8940.099999999627,272,320
8959.39999999851,276,318
8974.599999999627,271,322
8990.89999999851,271,322
9007.799999998882,273,324
9024.099999999627,273,324
9041.199999999255,274,319
9057.699999999255,274,319
9074.5,271,325
9090.099999999627,271,325
9107.799999998882,275,326
9123.39999999851,275,326
9141.299999998882,269,326
9157.5,269,326
9174.799999998882,268,320
9190.89999999851,268,320
9206.799999998882,268,320
9224.099999999627,264,315
9241.099999999627,264,315
9258.299999998882,259,308
9274,260,290
9291,260,290
9307.699999999255,259,289
9324.299999998882,259,289
9341.5,263,270
9357.599999999627,263,270
9373.89999999851,263,270
9391.89999999851,267,250
9408,267,250
9424.199999999255,270,228
9441.299999998882,270,228
9458.89999999851,274,204
9475.199999999255,274,204
9492,275,180
9508.39999999851,275,180
9524.89999999851,279,180
9541.299999998882,279,180
9558.199999999255,291,161
9574.699999999255,291,161
9592.199999999255,296,161
9608.39999999851,298,156
9624.5,298,156
9640.699999999255,298,156
9658.699999999255,302,159
9674,302,159
9691.799999998882,302,153
9707.099999999627,302,153
9725.39999999851,304,151
9741.199999999255,308,152
9757.5,308,152
9774.39999999851,308,152
9792.199999999255,310,152
9807.89999999851,310,152
9824.799999998882,301,161
9841.599999999627,301,161
9858.299999998882,311,147
9876.599999999627,311,147
9891.099999999627,316,154
9907.099999999627,316,154
9924.699999999255,319,163
9942,323,175
9958,323,175
9974.099999999627,323,175
9992.199999999255,329,193
10007.89999999851,329,193
10024.699999999255,333,212
10041.299999998882,333,212
10058.89999999851,339,231
10074.89999999851,339,231
10091.599999999627,345,248
10107.599999999627,345,248
10125.199999999255,349,255
10141.299999998882,349,255
10158.699999999255,355,257
10173.89999999851,355,257
10191.199999999255,357,250
10207.199999999255,357,250
10225.299999998882,350,235
10241.799999998882,347,241
10258,347,241
10274.699999999255,347,241
10291.099999999627,352,217
10308.799999998882,366,203
10324.699999999255,366,203
10341.299999998882,366,203
10358.799999998882,354,197
10375.299999998882,357,191
10390.5,357,191
10407.699999999255,363,181
10424.599999999627,363,181
10440.5,363,181
10458.89999999851,372,174
10474.699999999255,372,174
10491.099999999627,380,153
10508.39999999851,384,146
10524.799999998882,384,146
10541.299999998882,384,146
10559.89999999851,400,130
10576.099999999627,400,130
10592,395,121
10607,395,121
10625,402,111
10641.39999999851,402,111
10658.699999999255,406,117
10675.199999999255,415,113
10691.299999998882,415,113
10707,415,113
10724.39999999851,427,107
10741.299999998882,427,107
10757.799999998882,431,118
10774,431,118
10792.299999998882,430,129
10808.599999999627,430,147
10824.699999999255,430,147
10840.599999999627,430,147
10858.89999999851,428,166
10874.699999999255,428,166
10891.099999999627,431,189
10908.099999999627,431,189
10924.5,433,197
10941.299999998882,433,197
10958.699999999255,425,205
10973.89999999851,425,205
10992.199999999255,436,180
11008,436,180
11025.699999999255,442,168
11041.5,442,168
11058.89999999851,473,121
11075.39999999851,486,103
11091.39999999851,486,103
11108.5,495,88
11123.799999998882,495,88
11141.199999999255,495,88
11157.89999999851,503,77
11174.799999998882,503,77
11191.199999999255,518,77
11208.099999999627,518,77
11224.39999999851,516,82
11241.299999998882,516,82
11257.89999999851,516,95
11275.599999999627,510,111
11291.299999998882,510,111
11308.599999999627,500,128
11324.699999999255,500,128
11341.299999998882,492,149
11357.099999999627,492,149
11373.699999999255,492,149
11391.299999998882,496,169
11408.099999999627,496,169
11425.39999999851,507,185
11441.39999999851,507,185
11457.89999999851,518,195
11475,518,195
11493.599999999627,565,127
11508.299999998882,533,196
11524.699999999255,533,196
11541.299999998882,533,196
11558.599999999627,538,191
11574.699999999255,538,191
11592.099999999627,579,125
11608,579,125
11625.299999998882,553,181
11641.39999999851,553,181
11659.099999999627,554,182
11674.699999999255,554,182
11691.099999999627,548,183
11708.199999999255,548,183
11725.299999998882,543,186
11741,543,186
11757.699999999255,535,193
11774.5,535,193
11792.199999999255,516,200
11808.199999999255,516,200
11825.39999999851,519,209
11840.5,519,209
11858,504,215
11874.699999999255,504,215
11891.89999999851,500,224
11907.89999999851,500,224
11925.39999999851,483,236
11940.39999999851,483,236
11958.599999999627,488,241
11973.89999999851,488,241
11991.89999999851,478,255
12007.89999999851,478,255
12025.39999999851,469,269
12040.599999999627,469,269
12058.799999998882,461,289
12073.89999999851,461,289
12092.099999999627,455,311
12108,455,311
12124.5,449,333
12140.39999999851,449,333
12158.799999998882,442,351
12174.699999999255,442,351
12191.199999999255,434,360
12207.699999999255,434,360
12225.299999998882,434,357
12241.199999999255,434,357
12258.89999999851,428,355
12274.599999999627,428,355
12291.099999999627,429,349
12308,429,349
12324.699999999255,427,343
12341.299999998882,427,343
12358.799999998882,422,333
12374.89999999851,422,333
12391.5,415,331
12409.799999998882,415,331
12424.199999999255,409,315
12441.299999998882,409,315
12457.799999998882,412,292
12474.799999998882,412,292
12492,400,284
12506.699999999255,400,284
12524.39999999851,402,257
12540.299999998882,402,257
12557.699999999255,397,245
12573.89999999851,397,245
12591.39999999851,380,239
12607.199999999255,380,239
12624.39999999851,388,227
12640.599999999627,388,227
12657.199999999255,371,231
12673.89999999851,371,231
12691.199999999255,376,213
12707.299999998882,376,213
12723.699999999255,374,210
12740.599999999627,374,210
12757.099999999627,373,207
12773.199999999255,373,207
12791.5,374,205
12807.199999999255,374,205
12824,360,216
12840.599999999627,360,216
12859,372,205
12875.299999998882,372,205
12891.699999999255,374,212
12908.5,374,212
12924.89999999851,373,222
12941.699999999255,373,222
12959.199999999255,364,237
12974.89999999851,364,237
12992.5,367,257
13007.299999998882,367,257
13025.39999999851,380,260
13041.39999999851,380,260
13058.699999999255,383,270
13074.89999999851,383,270
13091.89999999851,388,279
13107.39999999851,388,279
13125.5,389,281
13141.299999998882,389,281
13157.5,390,283
13174.5,390,283
13192.299999998882,393,289
13208,393,289
13225.299999998882,395,295
13241.39999999851,395,295
13258.699999999255,384,301
13274.599999999627,384,301
13292,387,283
13307.199999999255,387,283
13326.299999998882,385,283
13340.5,385,283
13357.799999998882,381,279
13374.699999999255,381,279
13392.299999998882,384,254
13407.599999999627,384,254
13425.299999998882,384,245
13441.39999999851,384,245
13459,383,240
13474.5,383,240
13491.199999999255,397,225
13507.099999999627,397,225
13524.5,396,221
13541.299999998882,396,221
13558.099999999627,387,235
13573.699999999255,387,235
13592.199999999255,399,223
13608,399,223
13625.39999999851,403,231
13641.299999998882,403,231
13659.099999999627,394,246
13674.699999999255,394,246
13692.199999999255,395,257
13708.099999999627,395,257
13725.299999998882,408,252
13741.299999998882,408,252
13758.599999999627,399,265
13774.699999999255,399,265
13792.099999999627,401,269
13808,401,269
13825.299999998882,411,265
13840.39999999851,411,265
13858,418,272
13874.799999998882,418,272
13892.099999999627,420,272
13908.099999999627,420,272
13925.599999999627,410,271
13941.39999999851,410,271
13958.599999999627,421,265
13974.699999999255,421,265
13992.199999999255,409,258
14007.89999999851,409,258
14025.099999999627,408,248
14041.299999998882,408,248
14058.89999999851,414,229
14074,414,229
14091.099999999627,407,229
14108,407,229
14125.39999999851,408,214
14141.39999999851,408,214
14158.299999998882,409,203
14174.799999998882,409,203
14192.199999999255,411,199
14207.89999999851,411,199
14225.299999998882,427,183
14243,427,183
14258.39999999851,416,187
14274.599999999627,416,187
