Time,X,Y
14291.099999999627,417,191
14307.799999998882,417,191
14325.39999999851,431,186
14341.39999999851,431,186
14358.699999999255,435,195
14374.699999999255,435,195
14392.099999999627,438,200
14408,438,200
14425.39999999851,440,206
14441.299999998882,440,206
14458.799999998882,430,222
14473.799999998882,430,222
14492.099999999627,431,223
14507.299999998882,431,223
14525.199999999255,433,227
14541.299999998882,433,227
14558.699999999255,442,222
14574.39999999851,442,222
14591.299999998882,435,229
14607.199999999255,435,229
14624.89999999851,449,226
14641.099999999627,449,226
14658,433,237
14674.799999998882,433,237
14691.199999999255,444,238
14707.599999999627,444,238
14724.299999998882,424,247
14740.599999999627,424,247
14758.599999999627,422,247
14773.799999998882,422,247
14792.299999998882,417,251
14808,417,251
14824.39999999851,425,247
14840.5,425,247
14858.799999998882,413,253
14873.799999998882,413,253
14891,412,250
14907.099999999627,412,250
14925.5,412,249
14940.699999999255,412,249
14957.699999999255,420,245
14974.39999999851,420,245
14992.199999999255,419,241
15008.099999999627,419,241
15025.199999999255,420,240
15041.199999999255,420,240
15058.799999998882,418,240
15074.699999999255,418,240
15091.099999999627,418,242
15107.89999999851,418,242
15124.799999998882,432,240
15141.5,432,240
15160.099999999627,430,232
15173.599999999627,430,232
15190.799999998882,435,231
15206.699999999255,435,231
15225.199999999255,436,229
15240.39999999851,436,229
15258.599999999627,433,235
15273.699999999255,433,235
15291.89999999851,434,230
15307.099999999627,434,230
15325.199999999255,435,229
15341.299999998882,435,229
15358.599999999627,442,232
15374.39999999851,442,232
15391.199999999255,438,226
15408,438,226
15425.299999998882,437,226
15440.5,437,226
15458.89999999851,446,220
15474.5,446,220
15491.799999998882,436,225
15507.799999998882,436,225
15524.199999999255,435,223
15541.39999999851,435,223
15558.599999999627,435,225
15574.799999998882,435,225
15592,434,224
15608,434,224
15625.299999998882,442,215
15640.599999999627,442,215
15659,434,217
15674.599999999627,434,217
15691.89999999851,432,220
15708,432,220
15725.199999999255,431,221
15740.699999999255,431,221
15758.5,429,223
15774.299999998882,429,223
15790.89999999851,434,217
15807.599999999627,434,217
15825.299999998882,436,215
15841.39999999851,436,215
15858.799999998882,432,215
15874.39999999851,432,215
15891.699999999255,443,205
15907.89999999851,443,205
15925.099999999627,431,213
15941.299999998882,431,213
15958.5,428,214
15974.799999998882,428,214
15992.199999999255,425,215
16008,425,215
16025.5,421,218
16041.5,421,218
16059,418,220
16076.39999999851,418,220
16091.599999999627,427,211
16108,427,211
16125.099999999627,416,214
16141.39999999851,416,214
16158.599999999627,414,221
16173.89999999851,414,221
16192.099999999627,412,219
16207,412,219
16225.299999998882,411,221
16240.5,411,221
16259,411,221
16274.599999999627,411,221
16291.799999998882,418,218
16307.199999999255,418,218
16325.199999999255,420,226
16341.39999999851,420,226
16358.599999999627,415,229
16374.799999998882,415,229
16392,418,232
16407.699999999255,418,232
16424.39999999851,425,225
16441.39999999851,425,225
16457.699999999255,429,226
16474.5,429,226
16491.89999999851,431,227
16507.199999999255,431,227
16525.299999998882,436,229
16541.39999999851,436,229
16557.799999998882,434,228
16574.799999998882,434,228
16592.199999999255,437,229
16607.89999999851,437,229
16624,438,231
16640.39999999851,438,231
16658.599999999627,438,234
16674.39999999851,438,234
16691,441,235
16707.89999999851,441,235
16724.5,443,230
16740.599999999627,443,230
16758.699999999255,447,228
16773.89999999851,447,228
16792.099999999627,451,229
16807.199999999255,451,229
16825,460,219
16840.599999999627,460,219
16857.89999999851,466,217
16874.89999999851,466,217
16892,475,219
16907.199999999255,475,219
16925.199999999255,536,155
16941,536,155
16957.799999998882,482,225
16974.799999998882,482,225
16993.89999999851,543,151
17007.39999999851,543,151
17024.39999999851,546,149
17040.599999999627,546,149
17057.89999999851,553,146
17074.699999999255,553,146
17091,556,145
17108.099999999627,556,145
17125.299999998882,558,145
17141.39999999851,558,145
17158.699999999255,566,141
17174.799999998882,566,141
17192,568,141
17208,568,141
17225.199999999255,571,141
17241.5,571,141
17258.799999998882,578,139
17274.699999999255,578,139
17291.89999999851,575,143
17308,575,143
17325.299999998882,591,137
17341.39999999851,591,137
17358.599999999627,584,141
17374.699999999255,584,141
17392,586,141
17408.099999999627,586,141
17425.299999998882,593,139
17441.39999999851,593,139
17458.699999999255,596,137
17474.799999998882,596,137
17492,595,138
17508,595,138
17525.299999998882,588,143
17541.39999999851,588,143
17558.5,591,141
17574.89999999851,591,141
17591.89999999851,592,141
17608.099999999627,592,141
17625.199999999255,579,155
17641.299999998882,579,155
17658.599999999627,587,147
17674.699999999255,587,147
17691.89999999851,602,137
17708.099999999627,602,137
17725.199999999255,600,140
17741.39999999851,600,140
17758.5,591,147
17774.699999999255,591,147
17792,581,159
17808.099999999627,581,159
17825.199999999255,593,145
17841.39999999851,593,145
17858.699999999255,604,137
17874.699999999255,604,137
17892,598,141
17909.699999999255,598,141
17925.299999998882,597,141
17941.199999999255,597,141
17958.699999999255,593,143
17974.699999999255,593,143
17992.099999999627,591,143
18008,591,143
18025.199999999255,592,141
18041.5,592,141
18058.599999999627,591,141
18074.5,591,141
18091.599999999627,588,141
18108,588,141
18125,586,141
18141.299999998882,586,141
18158.39999999851,581,143
18174.799999998882,581,143
18191.699999999255,578,143
18207.799999998882,578,143
18225.099999999627,572,145
18241.299999998882,572,145
18258.299999998882,570,144
18274.39999999851,570,144
18291.699999999255,564,145
18307.89999999851,564,145
18325.299999998882,560,145
18341.5,560,145
18358.599999999627,557,147
18374.799999998882,557,147
18392,552,147
18408,552,147
18425.099999999627,547,149
18441.39999999851,547,149
18458.599999999627,487,231
18475,487,231
18491.89999999851,482,229
18508.099999999627,482,229
18525.299999998882,478,227
18541.39999999851,478,227
18558.5,471,225
18574.599999999627,471,225
18592,467,223
18607.89999999851,467,223
18625.299999998882,467,223
18641.39999999851,467,223
18658.799999998882,458,221
18674.799999998882,458,221
18692,453,221
18708,453,221
18725.199999999255,449,221
18741.5,449,221
18758.699999999255,446,220
18774.699999999255,446,220
18792,444,219
18808.299999998882,444,219
18827.199999999255,442,219
18841.299999998882,442,219
18858.699999999255,443,221
18874.699999999255,443,221
18891.699999999255,443,225
18908.099999999627,443,225
18925.199999999255,439,224
18941.199999999255,439,224
18958.5,438,227
18974.699999999255,438,227
18991.89999999851,437,228
19007.89999999851,437,228
19025.199999999255,438,229
19041.39999999851,438,229
19058.599999999627,438,231
19074.699999999255,438,231
19091.199999999255,438,233
19108,438,233
19125.199999999255,435,235
19141.39999999851,435,235
19158.599999999627,432,237
19174.699999999255,432,237
19192,428,238
19208.099999999627,428,238
19225.299999998882,428,243
19241.39999999851,428,243
19258.599999999627,417,239
19274.799999998882,417,239
19292,412,237
19308.099999999627,412,237
19325.299999998882,406,235
19340.89999999851,406,235
19358.599999999627,400,233
19374.39999999851,400,233
19392,393,229
19407.799999998882,393,229
19425.199999999255,388,227
19440.5,388,227
19458.699999999255,383,223
19473.89999999851,383,223
19491.39999999851,377,222
19508.199999999255,377,222
19524.799999998882,372,221
19540.5,372,221
19557.89999999851,368,220
19574,368,220
19592.099999999627,364,223
19608.199999999255,364,223
19625.199999999255,357,223
19641.39999999851,357,223
19658.799999998882,356,223
19674.699999999255,356,223
19692,356,221
19708,356,221
19725.199999999255,356,220
19742.099999999627,356,220
19758.699999999255,358,221
19774.699999999255,358,221
19792,360,223
19807,360,223
19824.39999999851,359,223
19840.599999999627,359,223
19858.799999998882,355,222
19874.699999999255,355,222
19891.799999998882,354,225
19907.39999999851,354,225
19925.299999998882,353,221
19941.39999999851,353,221
19958.699999999255,354,221
19974.799999998882,354,221
19992,358,218
20008,358,218
20025.299999998882,362,215
20041.5,362,215
20058.5,364,216
20074.799999998882,364,216
20091.199999999255,368,217
20108.099999999627,368,217
20125.299999998882,372,220
20141.299999998882,372,220
20158.699999999255,376,225
20174.799999998882,376,225
20191.39999999851,381,231
20208.099999999627,381,231
20224.5,389,237
20241.299999998882,389,237
20258.699999999255,393,242
20274.799999998882,393,242
20291.299999998882,398,247
20308.199999999255,398,247
20324.699999999255,403,257
20341.5,403,257
20357.799999998882,410,255
20373.89999999851,410,255
20391.5,420,263
20407.099999999627,420,263
20425.199999999255,422,264
20441.5,422,264
20458.799999998882,424,257
20474.799999998882,424,257
20492.099999999627,428,258
20508.099999999627,428,258
20525.39999999851,424,255
20541.39999999851,424,255
20558.699999999255,426,253
20573.89999999851,426,253
20592,427,252
20607.299999998882,427,252
20625.39999999851,427,251
20641,427,251
20659.299999998882,429,251
20674.5,429,251
20825.39999999851,423,262
20841.39999999851,423,262
20858.199999999255,426,261
20874.89999999851,426,261
20892,423,240
20908.099999999627,423,240
20925.299999998882,427,185
20940.39999999851,427,185
20958.599999999627,433,152
20974.699999999255,433,152
20992.099999999627,450,121
21008,450,121
21025.5,470,100
21040.699999999255,470,100
21058,473,95
21073.89999999851,473,95
21092.099999999627,463,109
21107.099999999627,463,109
21125.299999998882,448,138
21141.39999999851,448,138
21158.699999999255,443,160
21174.599999999627,443,160
21191,442,175
21207.799999998882,442,175
21225.099999999627,448,178
21240.599999999627,448,178
21258,451,176
21274.699999999255,451,176
21291.89999999851,454,173
21307.099999999627,454,173
21325.299999998882,460,181
21340.599999999627,460,181
21358.799999998882,454,178
21373.89999999851,454,178
21392.299999998882,454,183
21408,454,183
21424.799999998882,456,183
21440.5,456,183
21457.799999998882,462,182
21473.89999999851,462,182
21491.89999999851,465,166
21508.099999999627,465,166
21524.599999999627,465,140
21541.5,465,140
21558.799999998882,497,90
21576.199999999255,497,90
21591.799999998882,499,79
21607.699999999255,499,79
21624.199999999255,508,80
21641.299999998882,508,80
21658.699999999255,492,99
21674.39999999851,492,99
21691,494,128
21707.89999999851,494,128
21725.099999999627,505,121
21741.5,505,121
21758.799999998882,502,123
21774.599999999627,502,123
21791,512,113
21807.5,512,113
21825.299999998882,527,89
21841.39999999851,527,89
21858.799999998882,533,77
21874.699999999255,533,77
21891.099999999627,541,83
21907.89999999851,541,83
21925.599999999627,523,107
21941.39999999851,523,107
21958.699999999255,499,126
21974.39999999851,499,126
21991.199999999255,508,175
22007.199999999255,508,175
22024.5,521,180
22040.5,521,180
22057.799999998882,522,167
22073.699999999255,522,167
22091.099999999627,528,121
22107.199999999255,528,121
22123.699999999255,539,102
22140.5,539,102
22157.099999999627,550,81
22173.699999999255,550,81
22190.699999999255,551,78
22207.199999999255,551,78
22224.5,542,95
22239.699999999255,542,95
22257.099999999627,519,128
22274,519,128
22290.299999998882,513,166
22308,513,166
22325.799999998882,516,193
22340.89999999851,516,193
22359,516,209
22374.39999999851,516,209
22392,532,190
22407.89999999851,532,190
22425.39999999851,537,186
22441.39999999851,537,186
22457.799999998882,539,188
22474.699999999255,539,188
22492.5,534,191
22508,534,191
22524.89999999851,528,198
22540.199999999255,528,198
22558,519,203
22574.199999999255,519,203
22591,512,205
22608.099999999627,512,205
22625.39999999851,503,203
22641.39999999851,503,203
22658.699999999255,498,204
22673.89999999851,498,204
22692,492,202
22707,492,202
22725.299999998882,485,203
22740.299999998882,485,203
22758.5,460,209
22773.89999999851,460,209
22791.89999999851,451,211
22807,451,211
22824.799999998882,454,211
22840.299999998882,454,211
22858.599999999627,435,219
22874.699999999255,435,219
22891.199999999255,429,225
22908.099999999627,429,225
22925.299999998882,424,231
22940.599999999627,424,231
22958.699999999255,418,239
22973.799999998882,418,239
22991.799999998882,427,239
23007.89999999851,427,239
23025.199999999255,407,249
23041.5,407,249
23057.799999998882,399,257
23074.799999998882,399,257
23092.099999999627,402,257
23107.099999999627,402,257
23124.5,371,273
23141.599999999627,371,273
23157.89999999851,368,270
23174.799999998882,368,270
23191.89999999851,341,275
23207.89999999851,341,275
23225.299999998882,339,269
23240.599999999627,339,269
23257.89999999851,321,266
23274.599999999627,321,266
23292,318,261
23308,318,261
23324.799999998882,314,262
23341.39999999851,314,262
23358.199999999255,309,259
23373.89999999851,309,259
23392.199999999255,308,260
23409.39999999851,308,260
23424.799999998882,307,261
23441.199999999255,307,261
23458.5,312,269
23473.699999999255,312,269
23490.89999999851,308,265
23507.099999999627,308,265
23525.39999999851,312,267
23541,312,267
23558.599999999627,316,269
23574.199999999255,316,269
23591.5,316,269
23608.799999998882,326,273
23624.099999999627,326,273
23642.199999999255,330,275
23659,330,285
23674.799999998882,330,285
23691.89999999851,341,283
23708.199999999255,341,283
23725.599999999627,344,287
23741.099999999627,344,287
23758.299999998882,339,289
23774.699999999255,339,289
23791.5,346,298
23807.89999999851,346,298
23825,342,291
23841.099999999627,342,291
23858.299999998882,339,300
23874.599999999627,339,300
23891.799999998882,337,297
23908.199999999255,337,297
23925.5,346,304
23941.89999999851,346,304
23958.799999998882,339,308
23974.699999999255,339,308
23991.89999999851,339,312
24007.89999999851,339,312
24025.299999998882,340,319
24041.199999999255,340,319
24058.5,342,317
24074.599999999627,342,317
24092.099999999627,346,323
24107.89999999851,346,323
24125.199999999255,348,326
24141.39999999851,348,326
24158.799999998882,341,326
24174.799999998882,341,326
24192,344,325
24207.89999999851,344,325
24225.199999999255,347,332
24240.39999999851,347,332
24258.699999999255,340,330
24274.599999999627,340,330
24291.699999999255,344,331
24308.099999999627,344,331
24326.89999999851,339,326
24341.299999998882,339,326
24358.5,338,322
24374.699999999255,338,322
24391.699999999255,335,320
24407.5,335,320
24425.199999999255,335,312
24441.299999998882,335,312
24458.5,335,304
24474.39999999851,335,304
24492,338,291
24508,338,291
24524.299999998882,340,289
24541.199999999255,340,289
24557.799999998882,332,296
24573.699999999255,332,296
24591.699999999255,327,298
24607.099999999627,327,298
24624.89999999851,330,295
24641.299999998882,330,295
24658.599999999627,332,308
24674.5,332,308
24690.799999998882,328,303
24708,328,303
24724.199999999255,332,304
24741.39999999851,332,304
24758.099999999627,332,301
24774.699999999255,332,301
24792.199999999255,334,298
24808,334,298
24825,329,302
24840.599999999627,329,302
24857.599999999627,334,290
24873.799999998882,334,290
24891.799999998882,331,285
24908.099999999627,331,285
24925.299999998882,320,277
24941.199999999255,320,277
24958.699999999255,318,271
24974.799999998882,318,271
24991.799999998882,311,262
25008,311,262
25025.299999998882,306,253
25041.39999999851,306,253
25057.799999998882,298,238
25074.799999998882,298,238
25092,296,222
25108,296,222
25125.299999998882,294,206
25141.199999999255,294,206
25158,292,191
25174.799999998882,292,191
25191.299999998882,294,187
25208,294,187
25224.599999999627,294,194
25242.799999998882,294,194
25258.39999999851,294,194
25274.599999999627,294,194
25291.39999999851,291,206
25308.099999999627,291,206
25325.599999999627,290,227
25340.699999999255,290,227
25357.89999999851,291,252
25374.799999998882,291,252
25391,296,271
25408.199999999255,296,271
25424.5,304,284
25441.5,304,284
25458.599999999627,312,291
25474,312,291
25491.39999999851,322,295
25508.299999998882,322,295
25525.5,330,297
25541.599999999627,330,297
25558.89999999851,335,301
25574.099999999627,335,301
25592.099999999627,342,307
25607.299999998882,342,307
25625.299999998882,339,318
25640.5,339,318